itemId,binId
2699,681
2700,1812
2701,1812
2702,1813
2703,1813
2704,1814
2705,1814
2706,674
2707,675
2708,1815
2709,1815
2710,1816
2711,1816
2712,1236
2713,1237
2714,1817
2715,1817
2716,619
2717,620
2718,1818
2719,1818
2720,1819
2721,1819
2722,1262
2723,1263
2724,1820
2725,1820
2726,621
2727,622
2728,659
2729,660
2730,1821
2731,1821
2732,623
2733,624
2734,616
2735,617
2736,614
2737,615
2738,1822
2739,1822
2740,612
2741,613
2742,1823
2743,1823
2744,1003
2745,1004
2746,1342
2747,1343
2748,618
2749,594
2750,586
2751,587
2752,1824
2753,1824
2754,590
2755,591
2756,1825
2757,1825
2758,588
2759,589
2760,592
2761,593
2762,1244
2763,1245
2764,1826
2765,1826
2766,555
2767,556
2768,557
2769,558
2770,549
2771,550
2772,602
2773,603
2774,1827
2775,1827
2776,1828
2777,1828
2778,1829
2779,1829
2780,551
2781,552
2782,1830
2783,1830
2784,1831
2785,1831
2786,1000
2787,1001
2788,806
2789,844
2790,1253
2791,1254
2792,1832
2793,1832
2794,553
2795,554
2796,647
2797,648
2798,547
2799,548
2800,1833
2801,1833
2802,1834
2803,1834
2804,650
2805,651
2806,537
2807,538
2808,539
2809,540
2810,541
2811,488
2812,1835
2813,1835
2814,485
2815,486
2816,481
2817,482
2818,1013
2819,1014
2820,483
2821,484
2822,1246
2823,1247
2824,1836
2825,1836
2826,489
2827,490
2828,1837
2829,1837
2830,478
2831,479
2832,1838
2833,1838
2834,1839
2835,1839
2836,476
2837,477
2838,470
2839,471
2840,474
2841,475
2842,1840
2843,1840
2844,472
2845,473
2846,1841
2847,1841
2848,467
2849,468
2850,534
2851,535
2852,1842
2853,1842
2854,1843
2855,1843
2856,480
2857,487
2858,608
2859,609
2860,469
2861,447
2862,1844
2863,1844
2864,585
2865,595
2866,861
2867,862
2868,1845
2869,1845
2870,1846
2871,1846
2872,1847
2873,1847
2874,1228
2875,1229
2876,1848
2877,1848
2878,611
2879,625
2880,1849
2881,1849
2882,510
2883,511
2884,456
2885,457
2886,1850
2887,1850
2888,1851
2889,1851
2890,450
2891,451
2892,462
2893,463
2894,1852
2895,1852
2896,454
2897,455
2898,458
2899,459
2900,1853
2901,1853
2902,1854
2903,1854
2904,1855
2905,1855
2906,452
2907,453
2908,460
2909,461
2910,644
2911,645
2912,1856
2913,1856
2914,520
2915,521
2916,991
2917,992
2918,464
2919,465
2920,448
2921,449
2922,1857
2923,1857
2924,1300
2925,1301
2926,407
2927,408
2928,1858
2929,1858
2930,1259
2931,1260
2932,409
2933,410
2934,638
2935,639
2936,1859
2937,1859
2938,1860
2939,1860
2940,1861
2941,1861
2942,373
2943,374
2944,531
2945,532
2946,1862
2947,1862
2948,1863
2949,1863
2950,567
2951,568
2952,384
2953,385
2954,375
2955,376
2956,1864
2957,1864
2958,1865
2959,1865
2960,1866
2961,1866
2962,282
2963,283
2964,1867
2965,1867
2966,280
2967,281
2968,542
2969,543
2970,296
2971,297
2972,278
2973,279
2974,284
2975,285
2976,274
2977,275
2978,361
2979,362
2980,1868
2981,1868
2982,290
2983,291
2984,1869
2985,1869
2986,1870
2987,1870
2988,272
2989,273
2990,288
2991,289
2992,1871
2993,1871
2994,276
2995,277
2996,1872
2997,1872
2998,1873
2999,1873
3000,693
3001,694
3002,1874
3003,1874
3004,1875
3005,1875
3006,286
3007,287
3008,294
3009,295
3010,292
3011,293
3012,1876
3013,1876
3014,1877
3015,1877
3016,1878
3017,1878
3018,1879
3019,1879
3020,1880
3021,1880
3022,1881
3023,1881
3024,1882
3025,1882
3026,1331
3027,1332
3028,1883
3029,1883
3030,1884
3031,1884
3032,1885
3033,1885
3034,976
3035,977
3036,1886
3037,1886
3038,1887
3039,1887
3040,191
3041,192
3042,187
3043,188
3044,1888
3045,1888
3046,561
3047,562
3048,441
3049,442
3050,1889
3051,1889
3052,879
3053,880
3054,939
3055,940
3056,322
3057,323
3058,338
3059,339
3060,189
3061,190
3062,1890
3063,1890
3064,1891
3065,1891
3066,1892
3067,1892
3068,171
3069,172
3070,1010
3071,1011
3072,167
3073,168
3074,1893
3075,1893
3076,1894
3077,1894
3078,1346
3079,1347
3080,1895
3081,1895
3082,1896
3083,1896
3084,161
3085,162
3086,169
3087,170
3088,1897
3089,1897
3090,993
3091,994
3092,165
3093,166
3094,1898
3095,1898
3096,1899
3097,1899
3098,163
3099,164
3100,1900
3101,1900
3102,157
3103,158
3104,223
3105,224
3106,1901
3107,1901
3108,1902
3109,1902
3110,1903
3111,1903
3112,1904
3113,1904
3114,1231
3115,1232
3116,1905
3117,1905
3118,1906
3119,1906
3120,1907
3121,1907
3122,1908
3123,1908
3124,146
3125,147
3126,140
3127,141
3128,136
3129,137
3130,186
3131,193
3132,123
3133,124
3134,507
3135,508
3136,406
3137,411
3138,130
3139,131
3140,1324
3141,1325
3142,499
3143,500
3144,1385
3145,1386
3146,1909
3147,1909
3148,1910
3149,1910
3150,1911
3151,1911
3152,1912
3153,1912
3154,1913
3155,1913
3156,1914
3157,1914
3158,686
3159,687
3160,115
3161,116
3162,144
3163,145
3164,119
3165,120
3166,117
3167,118
3168,948
3169,949
3170,108
3171,109
3172,1915
3173,1915
3174,1916
3175,1916
3176,953
3177,954
3178,1917
3179,1917
3180,138
3181,139
3182,121
3183,122
3184,1918
3185,1918
3186,1919
3187,1919
3188,229
3189,230
3190,491
3191,492
3192,113
3193,114
3194,1920
3195,1920
3196,1921
3197,1921
3198,134
3199,135
3200,1309
3201,1313
3202,1922
3203,1922
3204,738
3205,739
3206,1923
3207,1923
3208,110
3209,111
3210,1924
3211,1924
3212,1925
3213,1925
3214,1926
3215,1926
3216,1927
3217,1927
3218,112
3219,100
3220,107
3221,125
3222,1928
3223,1928
3224,126
3225,127
3226,132
3227,133
3228,1929
3229,1929
3230,142
3231,143
3232,1930
3233,1930
3234,864
3235,865
3236,1283
3237,1284
3238,1931
3239,1931
3240,105
3241,106
3242,128
3243,129
3244,101
3245,102
3246,403
3247,404
3248,103
3249,104
3250,1932
3251,1932
3252,1933
3253,1933
3254,397
3255,398
3256,435
3257,436
3258,93
3259,94
3260,1934
3261,1934
3262,236
3263,237
3264,501
3265,502
3266,1935
3267,1935
3268,91
3269,92
3270,1936
3271,1936
3272,1937
3273,1937
3274,1938
3275,1938
3276,1939
3277,1939
3278,1940
3279,1940
3280,39
3281,40
3282,494
3283,495
3284,1941
3285,1941
3286,37
3287,38
3288,1270
3289,1275
3290,1942
3291,1942
3292,1943
3293,1943
3294,869
3295,870
3296,871
3297,1944
3298,1944
3299,1944
3300,1945
3301,1945
3302,1945
3303,208
3304,209
3305,210
3306,1946
3307,1946
3308,1946
3309,1947
3310,1947
3311,1947
3312,1288
3313,1289
3314,1290
3315,1948
3316,1948
3317,1948
3318,262
3319,263
3320,264
3321,1315
3322,1316
3323,1317
3324,1949
3325,1949
3326,1949
3327,415
3328,416
3329,417
3330,971
3331,972
3332,973
3333,1950
3334,1950
3335,1950
3336,43
3337,44
3338,45
3339,1220
3340,1221
3341,1222
3342,4
3343,5
3344,6
3345,1321
3346,1322
3347,1323
3348,10
3349,11
3350,12
3351,16
3352,17
3353,18
3354,30
3355,31
3356,32
3357,60
3358,61
3359,62
3360,665
3361,666
3362,667
3363,19
3364,20
3365,21
3366,981
3367,982
3368,983
3369,1951
3370,1951
3371,1951
3372,1952
3373,1952
3374,1952
3375,1953
3376,1953
3377,1953
3378,1954
3379,1954
3380,1954
3381,1955
3382,1955
3383,1955
3384,95
3385,96
3386,97
3387,1956
3388,1956
3389,1956
3390,1957
3391,1957
3392,1957
3393,1958
3394,1958
3395,1958
3396,1959
3397,1959
3398,1959
3399,1960
3400,1960
3401,1960
3402,7
3403,8
3404,9
3405,1961
3406,1961
3407,1961
3408,1942
3409,1943
3410,0
3411,1
3412,2
3413,3
3414,1962
3415,1962
3416,1962
3417,1963
3418,1963
3419,1963
3420,13
3421,14
3422,15
3423,27
3424,28
3425,29
3426,220
3427,221
3428,222
3429,1964
3430,1964
3431,1964
3432,1161
3433,1162
3434,1163
3435,1965
3436,1965
3437,1965
3438,496
3439,2139
3440,1941
3441,1937
3442,1938
3443,1939
3444,36
3445,41
3446,42
3447,635
3448,636
3449,637
3450,1936
3451,1940
3452,1276
3453,942
3454,943
3455,944
3456,1156
3457,1157
3458,1158
3459,1966
3460,1966
3461,1966
3462,1967
3463,1967
3464,1967
3465,788
3466,789
3467,790
3468,1968
3469,1968
3470,1968
3471,1969
3472,1969
3473,1969
3474,1970
3475,1970
3476,1970
3477,332
3478,333
3479,334
3480,437
3481,1934
3482,238
3483,1971
3484,1971
3485,1971
3486,246
3487,247
3488,248
3489,1972
3490,1972
3491,1972
3492,243
3493,244
3494,245
3495,325
3496,326
3497,327
3498,1306
3499,1307
3500,1308
3501,1932
3502,1933
3503,399
3504,1935
3505,22
3506,23
3507,1973
3508,1973
3509,1973
3510,74
3511,75
3512,76
3513,1291
3514,1292
3515,1293
3516,1974
3517,1974
3518,1974
3519,503
3520,1929
3521,52
3522,1975
3523,1975
3524,1975
3525,371
3526,372
3527,377
3528,1976
3529,1976
3530,1976
3531,24
3532,25
3533,26
3534,1977
3535,1977
3536,1977
3537,33
3538,34
3539,35
3540,1930
3541,866
3542,1285
3543,46
3544,47
3545,48
3546,405
3547,1931
3548,1928
3549,1978
3550,1978
3551,1978
3552,1979
3553,1979
3554,1979
3555,1980
3556,1980
3557,1980
3558,1907
3559,1908
3560,98
3561,858
3562,859
3563,860
3564,1981
3565,1981
3566,1981
3567,368
3568,369
3569,370
3570,881
3571,941
3572,324
3573,1982
3574,1982
3575,1982
3576,504
3577,505
3578,506
3579,1983
3580,1983
3581,1983
3582,1984
3583,1984
3584,1984
3585,1985
3586,1985
3587,1985
3588,1348
3589,1895
3590,1896
3591,335
3592,336
3593,337
3594,1986
3595,1986
3596,1986
3597,1164
3598,1165
3599,1166
3600,563
3601,443
3602,1889
3603,59
3604,1897
3605,995
3606,1987
3607,1987
3608,1987
3609,1988
3610,1988
3611,1988
3612,1989
3613,1989
3614,1989
3615,1901
3616,1902
3617,1903
3618,1990
3619,1990
3620,1990
3621,183
3622,184
3623,185
3624,1886
3625,1887
3626,1888
3627,1991
3628,1991
3629,1991
3630,653
3631,654
3632,655
3633,1992
3634,1992
3635,1992
3636,1993
3637,1993
3638,1993
3639,1884
3640,1885
3641,978
3642,1916
3643,1387
3644,194
3645,1900
3646,64
3647,225
3648,1256
3649,1257
3650,1258
3651,1994
3652,1994
3653,1994
3654,955
3655,956
3656,957
3657,226
3658,227
3659,228
3660,340
3661,1890
3662,1891
3663,1206
3664,1207
3665,1208
3666,425
3667,426
3668,427
3669,605
3670,606
3671,607
3672,1995
3673,1995
3674,1995
3675,662
3676,663
3677,664
3678,1996
3679,1996
3680,1996
3681,1997
3682,1997
3683,1997
3684,148
3685,149
3686,150
3687,1233
3688,1905
3689,1906
3690,1998
3691,1998
3692,1998
3693,1999
3694,1999
3695,1999
3696,438
3697,439
3698,440
3699,945
3700,946
3701,947
3702,2000
3703,2000
3704,2000
3705,564
3706,565
3707,566
3708,2001
3709,2001
3710,2001
3711,2002
3712,2002
3713,2002
3714,2003
3715,2003
3716,2003
3717,517
3718,518
3719,519
3720,400
3721,401
3722,402
3723,2004
3724,2004
3725,2004
3726,2005
3727,2005
3728,2005
3729,1927
3730,49
3731,50
3732,641
3733,642
3734,643
3735,791
3736,792
3737,793
3738,2006
3739,2006
3740,2006
3741,1869
3742,1870
3743,1894
3744,363
3745,1868
3746,1904
3747,2007
3748,2007
3749,2007
3750,1871
3751,1872
3752,1873
3753,737
3754,1874
3755,1892
3756,1879
3757,1880
3758,1881
3759,257
3760,258
3761,259
3762,2008
3763,2008
3764,2008
3765,2009
3766,2009
3767,2009
3768,1875
3769,544
3770,156
3771,794
3772,795
3773,796
3774,1866
3775,1878
3776,1867
3777,2010
3778,2010
3779,2010
3780,2011
3781,2011
3782,2011
3783,195
3784,196
3785,197
3786,199
3787,200
3788,201
3789,581
3790,582
3791,583
3792,99
3793,1899
3794,1898
3795,2012
3796,2012
3797,2012
3798,2013
3799,2013
3800,2013
3801,656
3802,657
3803,658
3804,1865
3805,1876
3806,1877
3807,1012
3808,1910
3809,1893
3810,1349
3811,1350
3812,1382
3813,885
3814,886
3815,887
3816,2014
3817,2014
3818,2014
3819,2015
3820,2015
3821,2015
3822,2016
3823,2016
3824,2016
3825,2017
3826,2017
3827,2017
3828,2018
3829,2018
3830,2018
3831,1882
3832,1333
3833,1883
3834,668
3835,669
3836,684
3837,364
3838,365
3839,366
3840,802
3841,803
3842,804
3843,421
3844,422
3845,423
3846,1861
3847,1862
3848,533
3849,2019
3850,2019
3851,2019
3852,2020
3853,2020
3854,2020
3855,1006
3856,1007
3857,1008
3858,2021
3859,2021
3860,2021
3861,2022
3862,2022
3863,2022
3864,1859
3865,1860
3866,1863
3867,2023
3868,2023
3869,2023
3870,1302
3871,569
3872,1858
3873,249
3874,250
3875,251
3876,2024
3877,2024
3878,2024
3879,627
3880,628
3881,629
3882,2025
3883,2025
3884,2025
3885,2026
3886,2026
3887,2026
3888,1318
3889,1319
3890,1320
3891,1261
3892,1912
3893,640
3894,2027
3895,2027
3896,2027
3897,2028
3898,2028
3899,2028
3900,211
3901,212
3902,213
3903,2029
3904,2029
3905,2029
3906,1230
3907,1848
3908,626
3909,1849
3910,512
3911,740
3912,1844
3913,596
3914,863
3915,2030
3916,2030
3917,2030
3918,2031
3919,2031
3920,2031
3921,1303
3922,1304
3923,1305
3924,1215
3925,1216
3926,1217
3927,2032
3928,2032
3929,2032
3930,1225
3931,1226
3932,1227
3933,2033
3934,2033
3935,2033
3936,63
3937,1853
3938,1854
3939,55
3940,56
3941,57
3942,378
3943,379
3944,380
3945,2034
3946,2034
3947,2034
3948,215
3949,1852
3950,493
3951,1845
3952,1846
3953,1847
3954,1913
3955,1914
3956,688
3957,1334
3958,1335
3959,1336
3960,239
3961,240
3962,241
3963,1203
3964,1204
3965,1205
3966,2035
3967,2035
3968,2035
3969,2036
3970,2036
3971,2036
3972,1850
3973,1851
3974,1911
3975,2037
3976,2037
3977,2037
3978,1855
3979,1915
3980,90
3981,1211
3982,1212
3983,1213
3984,253
3985,254
3986,255
3987,961
3988,962
3989,963
3990,1838
3991,1839
3992,1840
3993,414
3994,1837
3995,77
3996,757
3997,760
3998,761
3999,2038
4000,2038
4001,2038
4002,2039
4003,2039
4004,2039
4005,444
4006,445
4007,446
4008,2040
4009,2040
4010,2040
4011,1841
4012,536
4013,1842
4014,2041
4015,2041
4016,2041
4017,527
4018,528
4019,529
4020,2042
4021,2042
4022,2042
4023,2043
4024,2043
4025,2043
4026,1843
4027,313
4028,610
4029,2044
4030,2044
4031,2044
4032,570
4033,571
4034,572
4035,2045
4036,2045
4037,2045
4038,345
4039,346
4040,347
4041,348
4042,2046
4043,2046
4044,2046
4045,2046
4046,2047
4047,2047
4048,2047
4049,2047
4050,2048
4051,2048
4052,2048
4053,2048
4054,2049
4055,2049
4056,2049
4057,2049
4058,308
4059,309
4060,310
4061,311
4062,173
4063,174
4064,175
4065,176
4066,2045
4067,1835
4068,1248
4069,1153
4070,216
4071,217
4072,218
4073,219
4074,353
4075,354
4076,355
4077,356
4078,2050
4079,2050
4080,2050
4081,2050
4082,1836
4083,2044
4084,573
4085,387
4086,1338
4087,1339
4088,1340
4089,1341
4090,1920
4091,1921
4092,1314
4093,1922
4094,357
4095,358
4096,359
4097,360
4098,2051
4099,2051
4100,2051
4101,2051
4102,741
4103,754
4104,755
4105,756
4106,530
4107,2041
4108,652
4109,89
4110,970
4111,762
4112,2038
4113,2039
4114,2052
4115,2052
4116,2052
4117,2052
4118,2053
4119,2053
4120,2053
4121,2053
4122,2054
4123,2054
4124,2054
4125,2054
4126,2055
4127,2055
4128,2055
4129,2055
4130,232
4131,233
4132,234
4133,235
4134,328
4135,329
4136,330
4137,331
4138,2056
4139,2056
4140,2056
4141,2056
4142,2057
4143,2057
4144,2057
4145,2057
4146,2032
4147,1214
4148,2033
4149,2040
4150,2058
4151,2058
4152,2058
4153,2058
4154,2059
4155,2059
4156,2059
4157,2059
4158,2060
4159,2060
4160,2060
4161,2060
4162,1923
4163,1924
4164,1925
4165,1926
4166,1238
4167,1239
4168,1240
4169,1241
4170,2061
4171,2061
4172,2061
4173,2061
4174,2062
4175,2062
4176,2062
4177,2062
4178,2063
4179,2063
4180,2063
4181,2063
4182,266
4183,267
4184,268
4185,269
4186,2064
4187,2064
4188,2064
4189,2064
4190,381
4191,2034
4192,83
4193,1337
4194,1255
4195,1264
4196,1264
4197,1265
4198,231
4199,261
4200,2031
4201,1824
4202,878
4203,882
4204,883
4205,884
4206,545
4207,546
4208,559
4209,560
4210,2065
4211,2065
4212,2065
4213,2065
4214,341
4215,342
4216,343
4217,344
4218,51
4219,1825
4220,428
4221,2030
4222,523
4223,524
4224,525
4225,526
4226,2066
4227,2066
4228,2066
4229,2066
4230,2067
4231,2067
4232,2067
4233,2067
4234,1002
4235,857
4236,1255
4237,1832
4238,1005
4239,1337
4240,1265
4241,1238
4242,2068
4243,2068
4244,2068
4245,2068
4246,1167
4247,1167
4248,1168
4249,1168
4250,1383
4251,1383
4252,1384
4253,1384
4254,950
4255,1917
4256,1918
4257,1919
4258,393
4259,394
4260,395
4261,396
4262,1240
4263,1241
4264,1330
4265,1330
4266,2069
4267,2069
4268,2069
4269,2069
4270,1827
4271,604
4272,1822
4273,1823
4274,2025
4275,252
4276,2024
4277,630
4278,2042
4279,1214
4280,256
4281,466
4282,1818
4283,1819
4284,1239
4285,1820
4286,66
4287,67
4288,68
4289,69
4290,2070
4291,2070
4292,2070
4293,2070
4294,2037
4295,661
4296,1821
4297,498
4298,975
4299,988
4300,989
4301,990
4302,2071
4303,2071
4304,2071
4305,2071
4306,2072
4307,2072
4308,2072
4309,2072
4310,2073
4311,2073
4312,2073
4313,2073
4314,2028
4315,214
4316,2029
4317,1817
4318,242
4319,1009
4320,2035
4321,2036
4322,2074
4323,2074
4324,2074
4325,2074
4326,2075
4327,2075
4328,2075
4329,2075
4330,1828
4331,1829
4332,1909
4333,1830
4334,2076
4335,2076
4336,2076
4337,2076
4338,2021
4339,2022
4340,260
4341,2023
4342,270
4343,271
4344,298
4345,299
4346,204
4347,205
4348,206
4349,207
4350,597
4351,598
4352,599
4353,600
4354,2026
4355,1314
4356,314
4357,2027
4358,2077
4359,2077
4360,2077
4361,2077
4362,1338
4363,1339
4364,1340
4365,1341
4366,649
4367,1833
4368,1834
4369,58
4370,1831
4371,2019
4372,2020
4373,1009
4374,70
4375,71
4376,72
4377,73
4378,2078
4379,2078
4380,2078
4381,2078
4382,912
4383,913
4384,913
4385,914
4386,577
4387,578
4388,579
4389,580
4390,2079
4391,2079
4392,2079
4393,2079
4394,990
4395,989
4396,1826
4397,312
4398,689
4399,690
4400,691
4401,692
4402,349
4403,350
4404,351
4405,352
4406,2080
4407,2080
4408,2080
4409,2080
4410,960
4411,601
4412,868
4413,434
4414,497
4415,574
4416,1812
4417,1813
4418,1811
4419,1810
4420,1809
4421,1334
4422,388
4423,389
4424,390
4425,391
4426,2043
4427,646
4428,1856
4429,522
4430,1864
4431,509
4432,412
4433,1005
4434,631
4435,632
4436,633
4437,634
4438,874
4439,874
4440,875
4441,875
4442,1335
4443,1336
4444,1248
4445,1390
4446,685
4447,367
4448,805
4449,424
4450,1814
4451,321
4452,1815
4453,1816
4454,988
4455,265
4456,1857
4457,386
4458,1303
4459,1304
4460,1305
4461,1390
4462,2081
4463,2081
4464,2081
4465,2081
4466,2082
4467,2082
4468,2082
4469,2082
4470,2083
4471,2083
4472,2083
4473,2083
4474,799
4475,800
4476,800
4477,801
4478,2084
4479,2084
4480,2084
4481,2084
4482,2085
4483,2085
4484,2085
4485,2085
4486,2086
4487,2086
4488,2086
4489,2086
4490,2087
4491,2087
4492,2087
4493,2087
4494,2087
4495,2088
4496,2088
4497,2088
4498,2088
4499,2088
4500,2089
4501,2089
4502,2089
4503,2089
4504,2089
4505,2090
4506,2090
4507,2090
4508,2090
4509,2090
4510,316
4511,317
4512,318
4513,319
4514,320
4515,797
4516,797
4517,798
4518,798
4519,799
4520,1226
4521,1227
4522,1203
4523,1204
4524,1205
4525,2091
4526,2091
4527,2091
4528,2091
4529,2091
4530,315
4531,1261
4532,888
4533,2014
4534,1382
4535,2092
4536,2092
4537,2092
4538,2092
4539,2092
4540,2093
4541,2093
4542,2093
4543,2093
4544,2093
4545,2083
4546,801
4547,2084
4548,2085
4549,2015
4550,857
4551,805
4552,867
4553,867
4554,868
4555,151
4556,152
4557,153
4558,154
4559,155
4560,2094
4561,2094
4562,2094
4563,2094
4564,2094
4565,2095
4566,2095
4567,2095
4568,2095
4569,2095
4570,303
4571,304
4572,305
4573,306
4574,307
4575,1349
4576,1350
4577,1333
4578,1318
4579,1319
4580,1211
4581,1002
4582,1212
4583,1213
4584,1153
4585,2096
4586,2096
4587,2096
4588,2096
4589,2096
4590,2082
4591,2086
4592,513
4593,2016
4594,1803
4595,2097
4596,2097
4597,2097
4598,2097
4599,2097
4600,2098
4601,2098
4602,2098
4603,2098
4604,2098
4605,2099
4606,2099
4607,2099
4608,2099
4609,2099
4610,177
4611,1799
4612,1800
4613,1801
4614,1802
4615,160
4616,1796
4617,1797
4618,1302
4619,413
4620,1793
4621,1798
4622,1794
4623,1795
4624,1804
4625,2100
4626,2100
4627,2100
4628,2100
4629,2100
4630,2101
4631,2101
4632,2101
4633,2101
4634,2101
4635,2102
4636,2102
4637,2102
4638,2102
4639,2102
4640,884
4641,888
4642,889
4643,889
4644,912
4645,429
4646,430
4647,431
4648,432
4649,433
4650,2013
4651,584
4652,878
4653,159
4654,2081
4655,2103
4656,2103
4657,2103
4658,2103
4659,2103
4660,516
4661,575
4662,575
4663,576
4664,576
4665,2104
4666,2104
4667,2104
4668,2104
4669,2104
4670,970
4671,960
4672,974
4673,974
4674,975
4675,2105
4676,2105
4677,2105
4678,2105
4679,2105
4680,1215
4681,1230
4682,1216
4683,1217
4684,1225
4685,514
4686,514
4687,515
4688,515
4689,516
4690,2011
4691,1788
4692,584
4693,1387
4694,2012
4695,418
4696,418
4697,419
4698,419
4699,420
4700,2106
4701,2106
4702,2106
4703,2106
4704,2106
4705,1320
4706,1791
4707,1792
4708,198
4709,202
4710,1806
4711,1807
4712,65
4713,914
4714,1808
4715,2010
4716,1789
4717,1790
4718,302
4719,420
4720,84
4721,85
4722,86
4723,87
4724,88
4725,1805
4726,2017
4727,2018
4728,631
4729,203
4730,2107
4731,2107
4732,2107
4733,2107
4734,2107
4735,300
4736,301
4737,300
4738,301
4739,302
4740,2108
4741,2108
4742,2108
4743,2108
4744,2108
4745,429
4746,950
4747,1787
4748,601
4749,689
4750,178
4751,179
4752,180
4753,181
4754,182
4755,78
4756,79
4757,80
4758,81
4759,82
4760,2109
4761,2109
4762,2109
4763,2109
4764,2109
4765,690
4766,691
4767,692
4768,882
4769,883
4770,632
4771,633
4772,634
4773,513
4774,646
4775,2110
4776,2110
4777,2110
4778,2110
4779,2110
4780,1206
4781,1786
4782,392
4783,53
4784,54
4785,1784
4786,1207
4787,1785
4788,649
4789,961
4790,574
4791,430
4792,431
4793,432
4794,433
4795,1783
4796,382
4797,382
4798,383
4799,383
4800,963
4801,1256
4802,1257
4803,1258
4804,1233
4805,962
4806,392
4807,413
4808,1779
4809,1780
4810,685
4811,1781
4812,1208
4813,1782
4814,202
4815,2111
4816,2111
4817,2111
4818,2111
4819,2111
4820,180
4821,181
4822,182
4823,1348
4824,203
4825,1006
4826,1007
4827,1008
4828,599
4829,600
4830,577
4831,578
4832,579
4833,580
4834,2008
4835,2112
4836,2112
4837,2112
4838,2112
4839,2112
4840,1778
4841,198
4842,661
4843,178
4844,179
4845,1766
4846,1765
4847,305
4848,1767
4849,306
4850,497
4851,1772
4852,1770
4853,1771
4854,509
4855,2113
4856,2113
4857,2113
4858,2113
4859,2113
4860,1777
4861,762
4862,1768
4863,1769
4864,307
4865,2114
4866,2114
4867,2114
4868,2114
4869,2114
4870,1773
4871,1774
4872,2080
4873,1775
4874,1776
4875,522
4876,2006
4877,2007
4878,597
4879,598
4880,2115
4881,2115
4882,2115
4883,2115
4884,2115
4885,2004
4886,2005
4887,630
4888,303
4889,304
4890,159
4891,2115
4892,1012
4893,434
4894,53
4895,54
4896,412
4897,389
4898,390
4899,391
4900,756
4901,604
4902,863
4903,78
4904,79
4905,80
4906,81
4907,82
4908,754
4909,2116
4910,2116
4911,2116
4912,2116
4913,2116
4914,2116
4915,2117
4916,2117
4917,2117
4918,2117
4919,2117
4920,2117
4921,2118
4922,2118
4923,2118
4924,2118
4925,2118
4926,2118
4927,321
4928,1762
4929,2078
4930,741
4931,1999
4932,155
4933,2119
4934,2119
4935,2119
4936,2119
4937,2119
4938,2119
4939,350
4940,351
4941,352
4942,265
4943,559
4944,560
4945,2120
4946,2120
4947,2120
4948,2120
4949,2120
4950,2120
4951,1995
4952,153
4953,1996
4954,1997
4955,65
4956,760
4957,1998
4958,2114
4959,761
4960,151
4961,152
4962,757
4963,154
4964,498
4965,349
4966,2113
4967,312
4968,652
4969,2121
4970,2121
4971,2121
4972,2121
4973,2121
4974,2121
4975,887
4976,524
4977,1994
4978,1993
4979,1760
4980,1761
4981,2122
4982,2122
4983,2122
4984,2122
4985,2122
4986,2122
4987,1307
4988,1992
4989,525
4990,466
4991,523
4992,2112
4993,1285
4994,86
4995,160
4996,87
4997,88
4998,177
4999,1291
5000,1292
5001,1293
5002,755
5003,367
5004,388
5005,2123
5006,2123
5007,2123
5008,2123
5009,2123
5010,2123
5011,395
5012,396
5013,886
5014,299
5015,314
5016,315
5017,1755
5018,1989
5019,1756
5020,1757
5021,1758
5022,1759
5023,2124
5024,2124
5025,2124
5026,2124
5027,2124
5028,2124
5029,2125
5030,2125
5031,2125
5032,2125
5033,2125
5034,2125
5035,386
5036,316
5037,317
5038,318
5039,319
5040,320
5041,2126
5042,2126
5043,2126
5044,2126
5045,2126
5046,2126
5047,1306
5048,298
5049,1753
5050,1754
5051,393
5052,978
5053,1990
5054,1991
5055,526
5056,545
5057,546
5058,885
5059,2127
5060,2127
5061,2127
5062,2127
5063,2127
5064,2127
5065,1988
5066,1749
5067,1751
5068,688
5069,2077
5070,1750
5071,1308
5072,2128
5073,2128
5074,2128
5075,2128
5076,2128
5077,2128
5078,2128
5079,2001
5080,2002
5081,2003
5082,1164
5083,1165
5084,1166
5085,424
5086,2129
5087,2129
5088,2129
5089,2129
5090,2129
5091,2129
5092,2129
5093,381
5094,242
5095,205
5096,206
5097,207
5098,260
5099,270
5100,2130
5101,2130
5102,2130
5103,2130
5104,2130
5105,2130
5106,2130
5107,1276
5108,1763
5109,1764
5110,2000
5111,2079
5112,84
5113,85
5114,2131
5115,2131
5116,2131
5117,2131
5118,2131
5119,2131
5120,2131
5121,2132
5122,2132
5123,2132
5124,2132
5125,2132
5126,2132
5127,2132
5128,1157
5129,1158
5130,802
5131,803
5132,804
5133,945
5134,946
5135,2133
5136,2133
5137,2133
5138,2133
5139,2133
5140,2133
5141,2133
5142,1986
5143,1156
5144,947
5145,1987
5146,204
5147,271
5148,1752
5149,2134
5150,2134
5151,2134
5152,2134
5153,2134
5154,2134
5155,2134
5156,2135
5157,2135
5158,2135
5159,2135
5160,2135
5161,2135
5162,2135
5163,2136
5164,2136
5165,2136
5166,2136
5167,2136
5168,2136
5169,2136
5170,2137
5171,2137
5172,2137
5173,2137
5174,2137
5175,2137
5176,2137
5177,341
5178,1983
5179,1984
5180,1985
5181,214
5182,1747
5183,252
5184,610
5185,791
5186,792
5187,793
5188,794
5189,795
5190,796
5191,530
5192,342
5193,343
5194,344
